  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 17:56:48                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  7     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
       86               5        -1        -1         1
       87               5        -1         1        -1
       88               5        -1         1         1
       89               5        -1         3        -1
       90               5        -1         3         1
       91               5        -1         5        -1
       92               5         1        -7        -1
       93               5         1        -7         1
       94               5         1        -5        -1
       95               5         1        -5         1
       96               5         1        -3        -1
       97               5         1        -3         1
       98               5         1        -1        -1
       99               5         1        -1         1
      100               5         1         1        -1
      101               5         1         1         1
      102               5         1         3        -1
      103               5         1         3         1
      104               5         1         5        -1
      105               5         1         5         1
      106               7        -1        -7        -1
      107               7        -1        -7         1
      108               7        -1        -5        -1
      109               7        -1        -5         1
      110               7        -1        -3        -1
      111               7        -1        -3         1
      112               7        -1        -1        -1
      113               7        -1        -1         1
      114               7        -1         1        -1
      115               7        -1         1         1
      116               7        -1         3        -1
      117               7        -1         3         1
      118               7        -1         5        -1
      119               7        -1         5         1
      120               7        -1         7        -1
      121               7         1        -7        -1
      122               7         1        -7         1
      123               7         1        -5        -1
      124               7         1        -5         1
      125               7         1        -3        -1
      126               7         1        -3         1
      127               7         1        -1        -1
      128               7         1        -1         1
      129               7         1         1        -1
      130               7         1         1         1
      131               7         1         3        -1
      132               7         1         3         1
      133               7         1         5        -1
      134               7         1         5         1
      135               7         1         7        -1
      136               7         1         7         1

  ======================================================================================================================

  THIS CALCULATION USES  1 EXTERNAL FIELD VARIABLE 

  OFFSET BETWEEN EFV INDICES AND COUPLING MATRIX COEFFICIENT INDICES IS  1
  GENERAL-PURPOSE POTENL ROUTINE (MAY 18)

  *** POTENL. ITYPE =   9 CANNOT BE PROCESSED TO DETERMINE THE POTENTIAL EXPANSION LABELS

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   1


  pot-Tm2: Tm2 radial strengths V^(1)_0(R), V^(1)_2(R), Tiesinga et al. NJP 23, 085007 (2021), Table 5.
  Table 5 covers R =  7.00 to 12.00 a0 (PCHIP spline of R^6*V(R)).
  R > 12.50 a0: asymptotic C_k/R^6 tail, C0 = -3.669868E+08 C2 =  1.730533E+05 cm^-1 a0^6.
  R <  7.00 a0: V0 exponential wall (rate b0 =  4.4857 a0^-1), V2 held constant at  2.246815 cm^-1.

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   2


  POTENL PROCESSING FINISHED.

  POTENTIAL RETURNED IN UNITS OF EPSIL  =  1.0000000     CM-1
        CODED WITH R IN UNITS OF RM     =  1.0000000     ANGSTROM

  ALL LENGTHS ARE IN UNITS OF ANGSTROM UNLESS OTHERWISE STATED

  INTERACTION MATRIX USES   2 BLOCKS OF VL ARRAY FOR R-DEPENDENT TERMS IN POTENTIAL
                            2                    FOR CONSTANT    TERMS IN POTENTIAL

  IN TOTAL:  4 BLOCKS OF VL ARRAY ARE USED


  ======================================================================================================================

  PROPAGATION METHODS FOR COUPLED EQUATIONS SPECIFIED BY IPROPS =  6 AND IPROPL =  9

  COUPLED EQUATIONS WILL BE PROPAGATED OUTWARDS IN 2 SEGMENTS

  PROPAGATION RANGES ARE CONTROLLED BY VARIABLES RMIN, RMID AND RMAX, WITH INPUT VALUES
  RMIN =   3.000     RMID =   21.00     RMAX =  1.5000E+04
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 1 WILL BE PROPAGATED OUTWARDS

  FROM RMIN =      3.00 TO RMID =     21.00

  COUPLED EQUATIONS SOLVED BY DIABATIC MODIFIED LOG-DERIVATIVE PROPAGATOR OF MANOLOPOULOS

  PROPAGATION STEP SIZE DETERMINED USING DR =  2.000E-03
  STEP SIZE CONSTANT THROUGHOUT RANGE
  STEP SIZE MAY BE ADJUSTED SLIGHTLY SO THAT RANGE IS A WHOLE NUMBER OF STEPS

  LOG-DERIVATIVE MATRIX INITIALISED IN THE LOCAL EIGENBASIS AT RMIN
  LOCALLY CLOSED CHANNELS INITIALISED WITH A WKB BOUNDARY CONDITION
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 2 WILL BE PROPAGATED OUTWARDS

  FROM RMID =     21.00 TO RMAX =  15000.00

  COUPLED EQUATIONS SOLVED BY VARIABLE-STEP AIRY PROPAGATOR.
  PUBLICATIONS RESULTING FROM THE USE OF THIS PROPAGATOR SHOULD REFERENCE
  M. H. ALEXANDER AND D. E. MANOLOPOULOS,  J. CHEM. PHYS. 86, 2044 (1987).

  INITIAL STEP SIZE TAKEN FROM SIZE OF FINAL STEP OF PREVIOUS SEGMENT
  STEP SIZES ADJUSTED TO MAINTAIN APPROXIMATE ACCURACY VIA PERTURBATION THEORY
  WITH TOLHI =  1.00E-07 AND POWR =   3.0    

  ======================================================================================================================

  INPUT ENERGIES CONVERTED FROM K
  TO INTERNAL WORKING UNITS OF CM-1 DUE TO INTEGER INPUT EUNITS =   2

  INPUT ENERGY LIST IS
                    6.950348E-07

  CALCULATIONS WILL BE PERFORMED FOR    1 ENERGY  
  ENERGY    1           =  6.9503480040E-07 CM-1 =  1.0000000000E-06 K       

  ======================================================================================================================

  PROGRAM WILL ATTEMPT TO CHARACTERISE RESONANCE IN SCATTERING LENGTH FOR CHANNEL   5 TO ACCURACY  1.00E-02 GAUSS
  BETWEEN FLDMIN AND FLDMAX FOR MAGNETIC Z FIELD

  USING FULL TREATMENT OF INELASTIC RESONANCE

  THE CONVERGENCE PROCEDURE IS CONTROLLED BY PARAMETERS
  TLO = -0.1000, THI =  1.0000 AND XI =  0.2500

                  MAGNETIC Z FIELD (GAUSS )
  FLDMIN:             1753.750000    
  FLDMAX:             1756.250000    

  ======================================================================================================================

  TOTAL ANGULAR MOMENTUM JTOT = -16

  EACH JTOT IS SPLIT INTO A MAXIMUM OF   2 SYMMETRY BLOCKS

  CALCULATION(S) WILL BE FOR SYMMETRY BLOCK   2

  ======================================================================================================================

  THESE ENERGY VALUES ARE RELATIVE TO THE REFERENCE ENERGY WHICH IS THE ENERGY OF THE   1ST THRESHOLD.
  THE REFERENCE ENERGY WILL BE CALCULATED FOR EVERY SYMMETRY BLOCK AND EFV SET

  INITIALIZATION DONE.  TIME WAS   0.00 CPU SECS.

  ======================================= test_1757_pipeline_cand1_1755G_ifconv3 =======================================

  *****************************  ANGULAR MOMENTUM JTOT  = -16   AND SYMMETRY BLOCK  =    2  ****************************
  SYMMETRY BLOCK =   2 SELECTS PARITY  1
  MTOT =-16/2
  BASIS SET GENERATED FOR TWO IDENTICAL BOSONS
  CONSTRUCTION OF BASIS SET TOOK                  0.00 CPU SECS.
  CONSTRUCTION OF COUPLING (VL) ARRAY TOOK        0.00 CPU SECS.

  BASIS FUNCTION LIST:
  BASIS FN        SET   ------ PAIR STATE QUANTUM NUMBERS ------           L 
                            2*MJA     2*MIA     2*MJB     2*MIB 
        1           1         -7        -1        -7        -1             0
        2           1         -7        -1        -7        -1             2
        3           2         -7         1        -7        -1             2
        4           3         -7         1        -7         1             2
        5           4         -5        -1        -7        -1             2
        6           5         -5        -1        -7         1             2
        7           6         -5        -1        -5        -1             2
        8           7         -5         1        -7        -1             2
        9          11         -3        -1        -7        -1             2
       10           1         -7        -1        -7        -1             4
       11           5         -5        -1        -7         1             4
       12           3         -7         1        -7         1             4
       13           6         -5        -1        -5        -1             4
       14           2         -7         1        -7        -1             4
       15           7         -5         1        -7        -1             4
       16           8         -5         1        -7         1             4
       17           9         -5         1        -5        -1             4
       18          10         -5         1        -5         1             4
       19           4         -5        -1        -7        -1             4
       20          11         -3        -1        -7        -1             4
       21          12         -3        -1        -7         1             4
       22          13         -3        -1        -5        -1             4
       23          14         -3        -1        -5         1             4
       24          15         -3        -1        -3        -1             4
       25          16         -3         1        -7        -1             4
       26          17         -3         1        -7         1             4
       27          18         -3         1        -5        -1             4
       28          22         -1        -1        -7        -1             4
       29          23         -1        -1        -7         1             4
       30          24         -1        -1        -5        -1             4
       31          29         -1         1        -7        -1             4
       32          37          1        -1        -7        -1             4

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     1:  MAGNETIC Z FIELD =   1753.750000     GAUSS
  REFERENCE ENERGY IS                          -0.6313294536     CM-1    = -0.9083422201     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.631329453642            -0.908342220099    
          2       2        -0.675925492951            -0.972505970294    
          3       2        -0.653627473296            -0.940424095197    
          4       2        -0.631329453642            -0.908342220099    
          5       2        -0.562839531693            -0.809800504045    
          6       2        -0.557719610360            -0.802434079616    
          7       2        -0.540541512038            -0.777718628948    
          8       2        -0.449869531076            -0.647261879286    
          9       2        -0.449753570434            -0.647095037796    
         10       4        -0.675925492951            -0.972505970294    
         11       4        -0.653627473296            -0.940424095197    
         12       4        -0.631329453642            -0.908342220099    
         13       4        -0.580017630015            -0.834515954714    
         14       4        -0.562839531693            -0.809800504045    
         15       4        -0.557719610360            -0.802434079616    
         16       4        -0.540541512038            -0.777718628948    
         17       4        -0.484109767079            -0.696525939133    
         18       4        -0.483976012485            -0.696333496116    
         19       4        -0.472167550731            -0.679343754384    
         20       4        -0.466931668757            -0.671810488465    
         21       4        -0.461677992830            -0.664251621019    
         22       4        -0.449869531076            -0.647261879286    
         23       4        -0.449753570434            -0.647095037796    
         24       4        -0.381629324364            -0.549079447740    
         25       4        -0.376259687795            -0.541353738804    
         26       4        -0.370890051227            -0.533628029867    
         27       4        -0.365479749190            -0.525843812396    
         28       4        -0.359331304709            -0.516997572643    
         29       4        -0.359081589473            -0.516638288135    
         30       4        -0.268949704452            -0.386958616024    
         31       4        -0.268543363105            -0.386373981491    
         32       4        -0.268409608511            -0.386181538474    

  COUPLED EQUATIONS PROPAGATED AT                                 ENERGY =  1.0000000000E-06 K       

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   1.9976541239892E+002  -1.3974897946071E+001
    6    2   4 1.8661598531239E-003   5.3414573562421E+005  -3.4651241264569E+005
    7    4   4 1.8661598531239E-003   9.5404020994030E+003  -2.1429055549903E-004

  TLO =  -0.1000  THI =   1.0000  XI =   0.2500

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     2:  MAGNETIC Z FIELD =   1756.250000     GAUSS
  REFERENCE ENERGY IS                          -0.6322603581     CM-1    = -0.9096815839     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.632260358066            -0.909681583860    
          2       2        -0.676854992505            -0.973843312761    
          3       2        -0.654557675286            -0.941762448310    
          4       2        -0.632260358066            -0.909681583860    
          5       2        -0.563637449771            -0.810948530126    
          6       2        -0.558516198253            -0.803580191857    
          7       2        -0.541340132551            -0.778867665676    
          8       2        -0.450535792993            -0.648220481527    
          9       2        -0.450419907036            -0.648053747491    
         10       4        -0.676854992505            -0.973843312761    
         11       4        -0.654557675286            -0.941762448310    
         12       4        -0.632260358066            -0.909681583860    
         13       4        -0.580813515473            -0.835661056308    
         14       4        -0.563637449771            -0.810948530126    
         15       4        -0.558516198253            -0.803580191857    
         16       4        -0.541340132551            -0.778867665676    
         17       4        -0.484772038440            -0.697478799855    
         18       4        -0.484638388157            -0.697286506917    
         19       4        -0.472833110213            -0.680301345977    
         20       4        -0.467595972738            -0.672766273673    
         21       4        -0.462341070937            -0.665205642467    
         22       4        -0.450535792993            -0.648220481527    
         23       4        -0.450419907036            -0.648053747491    
         24       4        -0.382162420939            -0.549846454766    
         25       4        -0.376791633180            -0.542119089524    
         26       4        -0.371420845422            -0.534391724282    
         27       4        -0.366009465688            -0.526605956245    
         28       4        -0.359865103719            -0.517765590316    
         29       4        -0.359615567478            -0.517406563342    
         30       4        -0.269350892378            -0.387535835936    
         31       4        -0.268944878204            -0.386951672131    
         32       4        -0.268811227921            -0.386759379194    

  COUPLED EQUATIONS PROPAGATED AT                                 ENERGY =  1.0000000000E-06 K       

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   5.9037308346602E+002  -1.6362253601273E+002
    6    2   4 1.8661598531239E-003   9.2598017013702E+005  -1.7023061148680E+006
    7    4   4 1.8661598531239E-003   8.2835809965432E+003  -1.1084581842802E-003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     3:  MAGNETIC Z FIELD =   1755.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6317949059     CM-1    = -0.9090119020     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.631794905854            -0.909011901980    
          2       2        -0.676390242318            -0.973174640936    
          3       2        -0.654092574086            -0.941093271458    
          4       2        -0.631794905854            -0.909011901980    
          5       2        -0.563238490732            -0.810374517085    
          6       2        -0.558117903901            -0.803007135153    
          7       2        -0.540940822500            -0.778293147607    
          8       2        -0.450202662441            -0.647741180990    
          9       2        -0.450086739146            -0.647574393234    
         10       4        -0.676390242318            -0.973174640936    
         11       4        -0.654092574086            -0.941093271458    
         12       4        -0.631794905854            -0.909011901980    
         13       4        -0.580415572133            -0.835088504632    
         14       4        -0.563238490732            -0.810374517085    
         15       4        -0.558117903901            -0.803007135153    
         16       4        -0.540940822500            -0.778293147607    
         17       4        -0.484440901948            -0.697002368327    
         18       4        -0.484307199522            -0.696810000367    
         19       4        -0.472500330673            -0.679822550469    
         20       4        -0.467263820547            -0.672288380780    
         21       4        -0.462009531290            -0.664728630889    
         22       4        -0.450202662441            -0.647741180990    
         23       4        -0.450086739146            -0.647574393234    
         24       4        -0.381895873039            -0.549462951811    
         25       4        -0.376525660488            -0.541736414164    
         26       4        -0.371155447936            -0.534009876516    
         27       4        -0.365744606685            -0.526224883235    
         28       4        -0.359598204807            -0.517381582333    
         29       4        -0.359348579087            -0.517022426618    
         30       4        -0.269150299169            -0.387247227066    
         31       4        -0.268744121454            -0.386662827960    
         32       4        -0.268610419027            -0.386470460001    

  COUPLED EQUATIONS PROPAGATED AT                                 ENERGY =  1.0000000000E-06 K       

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   2.9144457766178E+002  -3.3399770532299E+001
    6    2   4 1.8661598531239E-003   8.1395541469760E+005  -7.0232754148364E+005
    7    4   4 1.8661598531239E-003   8.9527147792413E+003  -4.7425876717692E-004

  PARAMETERS OBTAINED ARE:
                        MAGNETIC Z FIELD_RES =   1757.20751     GAUSS
                             A_BG  (IN ANGSTROM) =   33.546     -2.88879E-02 i 
                             A_RES (IN ANGSTROM) =   2084.4      -7.4923     i 

                                  GAMMA_INEL = -0.55515     GAUSS
  DELTA (= -ALPHA_RES*GAMMA_INEL/2*ALPHA_BG) =   17.247     GAUSS
  USING DELTA TO CONTROL CONVERGENCE PROCEDURE

  3 POINTS IN THE VICINITY OF THE RESONANCE
  MOVING POINT CLOSEST TO THE RESONANCE AND PLACING NEW POINT AT THE PREDICTED RESONANCE POSITION

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     4:  MAGNETIC Z FIELD =   1757.207508     GAUSS
  REFERENCE ENERGY IS                          -0.6326168975     CM-1    = -0.9101945646     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.632616897502            -0.910194564557    
          2       2        -0.677210994741            -0.974355520546    
          3       2        -0.654913946122            -0.942275042551    
          4       2        -0.632616897502            -0.910194564557    
          5       2        -0.563943055002            -0.811388227866    
          6       2        -0.558821294877            -0.804019157826    
          7       2        -0.541646006382            -0.779307749872    
          8       2        -0.450790972626            -0.648587628082    
          9       2        -0.450675115263            -0.648420935187    
         10       4        -0.677210994741            -0.974355520546    
         11       4        -0.654913946122            -0.942275042551    
         12       4        -0.632616897502            -0.910194564557    
         13       4        -0.581118343497            -0.836099635820    
         14       4        -0.563943055002            -0.811388227866    
         15       4        -0.558821294877            -0.804019157826    
         16       4        -0.541646006382            -0.779307749872    
         17       4        -0.485025692253            -0.697843751095    
         18       4        -0.484892081894            -0.697651515600    
         19       4        -0.473088021245            -0.680668106076    
         20       4        -0.467850403758            -0.673132343141    
         21       4        -0.462595033274            -0.665571037605    
         22       4        -0.450790972626            -0.648587628082    
         23       4        -0.450675115263            -0.648420935187    
         24       4        -0.382366597848            -0.550140219782    
         25       4        -0.376995370001            -0.542412221351    
         26       4        -0.371624142154            -0.534684222920    
         27       4        -0.366212350434            -0.526897862126    
         28       4        -0.360069549229            -0.518059741788    
         29       4        -0.359820081506            -0.517700813397    
         30       4        -0.269504547068            -0.387756910752    
         31       4        -0.269098658109            -0.387172927102    
         32       4        -0.268965047750            -0.386980691607    

  COUPLED EQUATIONS PROPAGATED AT                                 ENERGY =  1.0000000000E-06 K       

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   2.3700631768237E+001  -2.0844174261766E+003
    6    2   4 1.8661598530049E-003  -2.3458712019317E+005  -2.6733546476293E+006
    7    4   4 1.8661598530049E-003   4.8406358346329E+004  -1.7534214178512E-003

  PARAMETERS OBTAINED ARE:
                        MAGNETIC Z FIELD_RES =   1757.20720     GAUSS
                             A_BG  (IN ANGSTROM) =   33.570     -2.87738E-02 i 
                             A_RES (IN ANGSTROM) =   2084.4      -7.5439     i 

                                  GAMMA_INEL = -0.55502     GAUSS
  DELTA (= -ALPHA_RES*GAMMA_INEL/2*ALPHA_BG) =   17.231     GAUSS
  USING DELTA TO CONTROL CONVERGENCE PROCEDURE

  3 POINTS IN THE VICINITY OF THE RESONANCE
  MOVING POINT FURTHEST FROM THE RESONANCE AND PLACING NEW POINT AT THI*|DELTA| FROM RESONANCE

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     5:  MAGNETIC Z FIELD =   1774.438308     GAUSS
  REFERENCE ENERGY IS                          -0.6390329887     CM-1    = -0.9194258882     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.639032988663            -0.919425888164    
          2       2        -0.683617500216            -0.983573052490    
          3       2        -0.661325244440            -0.951499470327    
          4       2        -0.639032988663            -0.919425888164    
          5       2        -0.569442561711            -0.819300790958    
          6       2        -0.564311729459            -0.811918668151    
          7       2        -0.547150305934            -0.787227208795    
          8       2        -0.455382967011            -0.655194483425    
          9       2        -0.455267623205            -0.655028529425    
         10       4        -0.683617500216            -0.983573052490    
         11       4        -0.661325244440            -0.951499470327    
         12       4        -0.639032988663            -0.919425888164    
         13       4        -0.586603985236            -0.843992250314    
         14       4        -0.569442561711            -0.819300790958    
         15       4        -0.564311729459            -0.811918668151    
         16       4        -0.547150305934            -0.787227208795    
         17       4        -0.489590470256            -0.704411448137    
         18       4        -0.489457575784            -0.704220242644    
         19       4        -0.477675222788            -0.687268065589    
         20       4        -0.472429046730            -0.679719988781    
         21       4        -0.467165320007            -0.672146660481    
         22       4        -0.455382967011            -0.655194483425    
         23       4        -0.455267623205            -0.655028529425    
         24       4        -0.386040778336            -0.555426545713    
         25       4        -0.380661707807            -0.547687263412    
         26       4        -0.375282637278            -0.539947981112    
         27       4        -0.369863504230            -0.532151057784    
         28       4        -0.363748522559            -0.523352963549    
         29       4        -0.363500284282            -0.522995804056    
         30       4        -0.272269484433            -0.391735038700    
         31       4        -0.271865839831            -0.391154284180    
         32       4        -0.271732945359            -0.390963078687    

  COUPLED EQUATIONS PROPAGATED AT                                 ENERGY =  1.0000000000E-06 K       

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   5.7454889566823E-001  -4.2692436691502E-001
    6    2   4 1.8661598530049E-003  -5.6885514178124E+005  -1.5780101527936E+004
    7    4   4 1.8661598530049E-003   3.5480482043101E+004  -1.9591941119092E-005

  PARAMETERS OBTAINED ARE:
                        MAGNETIC Z FIELD_RES =   1757.20727     GAUSS
